

AAATemp
-------


AccessoryCategoryProductCategoryAccessoryType
---------------------------------------------


AccessoryCategoryType
---------------------
has many          AccessoryCategoryTypeProductCategory     as ProductCategoryAccessorycategorytypePks 
belongs to        WorkbookParameterType                    as WorkbookParameterType 
belongs to        Workbook                                 as Workbook 
belongs to many   WorkbookParameterObjectType              as WorkbookParameterRelationshipIdentifier1WorkbookParameterObjectTypes 
belongs to many   WorkbookParameterObjectType              as WorkbookParameterRelationshipIdentifier2WorkbookParameterObjectTypes 
belongs to many   WorkbookParameter                        as WorkbookParameterRelationshipIdentifier2WorkbookParameters 
belongs to many   WorkbookParameter                        as WorkbookParameterRelationshipResultWorkbookParameters 
belongs to many   WorkbookParameterObjectType              as WorkbookParameterRelationshipIdentifier1WorkbookParameterObjectTypes 
belongs to many   WorkbookParameter                        as WorkbookParameterRelationshipIdentifier1WorkbookParameters 
belongs to many   WorkbookParameterObjectType              as WorkbookParameterRelationshipIdentifier2WorkbookParameterObjectTypes 
belongs to many   WorkbookParameter                        as WorkbookParameterRelationshipResultWorkbookParameters 
belongs to many   WorkbookParameterObjectType              as WorkbookParameterRelationshipIdentifier1WorkbookParameterObjectTypes 
belongs to many   WorkbookParameter                        as WorkbookParameterRelationshipIdentifier1WorkbookParameters 
belongs to many   WorkbookParameterObjectType              as WorkbookParameterRelationshipIdentifier2WorkbookParameterObjectTypes 
belongs to many   WorkbookParameter                        as WorkbookParameterRelationshipIdentifier2WorkbookParameters 


WorkbookParameterDirectionType
------------------------------
has many          WorkbookParameter                        as WorkbookParameterWorkbookparameterdirectiontypeFks 
belongs to many   ServiceabilityValueType                  as WorkbookParameterServiceabilityValueTypes 
belongs to many   WorkbookParameterType                    as WorkbookParameterWorkbookParameterTypes 
belongs to many   Workbook                                 as WorkbookParameterWorkbooks 


WorkbookParameterObjectType
---------------------------
has many          WorkbookParameterRelationship            as WorkbookParameterRelationshipIdentifier1workbookparameterobjecs 
has many          WorkbookParameterRelationship            as WorkbookParameterRelationshipIdentifier2workbookparameterobjecs 
belongs to many   WorkbookParameter                        as WorkbookParameterRelationshipIdentifier1WorkbookParameters 
belongs to many   WorkbookParameterObjectType              as WorkbookParameterRelationshipIdentifier2WorkbookParameterObjectTypes 
belongs to many   WorkbookParameter                        as WorkbookParameterRelationshipIdentifier2WorkbookParameters 
belongs to many   WorkbookParameter                        as WorkbookParameterRelationshipResultWorkbookParameters 
belongs to many   WorkbookParameterObjectType              as WorkbookParameterRelationshipIdentifier1WorkbookParameterObjectTypes 
belongs to many   WorkbookParameter                        as WorkbookParameterRelationshipIdentifier1WorkbookParameters 
belongs to many   WorkbookParameter                        as WorkbookParameterRelationshipIdentifier2WorkbookParameters 
belongs to many   WorkbookParameter                        as WorkbookParameterRelationshipResultWorkbookParameters 


WorkbookParameterRelationship
-----------------------------
belongs to        WorkbookParameterObjectType              as Identifier1WorkbookParameterObjectType 
belongs to        WorkbookParameter                        as Identifier1WorkbookParameter 
belongs to        WorkbookParameterObjectType              as Identifier2WorkbookParameterObjectType 
belongs to        WorkbookParameter                        as Identifier2WorkbookParameter 
belongs to        WorkbookParameter                        as ResultWorkbookParameter 


WorkbookParameterType
---------------------
has many          WorkbookParameter                        as WorkbookParameterWorkbookparametertypeFks 
has many          WorkbookRuleType                         as WorkbookRuleTypeWorkbookparametertypeFks 
has many          WorkbookValueHistory                     as WorkbookValueHistoryWorkbookparametertypeFks 
has many          WorkbookValueHistoryArchive              as WorkbookValueHistoryArchiveWorkbookparametertypeFks 
belongs to many   WorkbookParameterDirectionType           as WorkbookParameterWorkbookParameterDirectionTypes 
belongs to many   ServiceabilityValueType                  as WorkbookParameterServiceabilityValueTypes 
belongs to many   Workbook                                 as WorkbookParameterWorkbooks 
belongs to many   WorkbookRuleCategory                     as WorkbookRuleTypeWorkbookRuleCategories 
belongs to many   Workbook                                 as WorkbookRuleTypeWorkbooks 
belongs to many   WorkbookHistory                          as WorkbookValueHistoryWorkbookHistories 
belongs to many   WorkbookHistory                          as WorkbookValueHistoryArchiveWorkbookHistories 
